Date,A,AAL,AAP,AAPL,MAR,MON,NOV
2016-04-28,40.576435,35.441704,155.455597,92.123268,67.693039,91.515892,32.816814
2016-04-29,40.32024,34.180508,155.684998,91.064392,68.52404,90.943146,35.731667
2016-05-02,41.09866,34.0224,155.046692,90.967239,68.475159,92.855591,34.47253
2016-05-03,40.635555,34.170624,155.59523,92.46328,68.533806,91.127602,34.522099
2016-05-04,39.926102,32.816841,155.425659,91.501541,67.683258,88.972458,33.183651
2016-05-05,40.359653,32.421577,148.344559,91.130135,67.722359,87.040588,33.005188
2016-05-06,40.822773,32.638977,150.119812,90.621895,67.673492,87.127953,33.173733
2016-05-09,40.724232,32.550041,151.127121,90.690315,67.58548,86.428986,31.151188
2016-05-10,41.384411,33.370216,151.885117,91.306053,68.885773,88.516182,31.488281
2016-05-11,41.837666,32.470989,147.736176,90.416656,67.38018,87.700714,32.083153
2016-05-12,42.10371,30.959101,149.601212,88.295753,66.451401,95.059265,31.676657
2016-05-13,41.995327,31.136971,145.172989,88.47168,65.385757,97.020264,30.893415
2016-05-16,42.310627,31.739748,147.746155,91.755653,66.197227,95.408752,31.964176
2016-05-17,43.75909,32.253593,143.696945,91.374474,65.757271,94.865105,32.539215
2016-05-18,43.67041,32.223946,143.427658,92.420265,64.529724,94.292358,31.180935
2016-05-19,43.906887,31.769396,143.158386,92.068405,63.803013,97.612434,30.824015
2016-05-20,44.232052,31.631046,146.000809,93.065338,63.812836,98.5541,31.55768
2016-05-23,43.91674,31.354362,145.482193,94.24794,63.694981,102.903221,31.289989
2016-05-24,44.369999,31.769396,148.942947,95.684692,64.195831,106.106804,31.220591
2016-05-25,44.754284,31.789154,153.121811,97.365761,65.01091,108.417274,32.390495
2016-05-26,44.842968,31.136971,156.2435,98.137901,64.382416,106.417458,32.30127
2016-05-27,45.148422,31.275314,155.894424,98.079239,65.118942,106.291245,32.340919
2016-05-31,45.217396,31.532236,153.430984,97.600334,64.85379,109.184189,32.668102
2016-06-01,45.276516,31.571762,152.932312,96.232025,65.943863,107.737732,31.825367
2016-06-02,45.227253,31.295074,151.745483,95.508759,67.289238,107.135826,31.726227
2016-06-03,45.049892,30.445259,150.309296,95.704224,66.808044,107.757133,31.815456
2016-06-06,45.18784,30.889931,149.840591,96.398163,66.631279,105.582581,34.571674
2016-06-07,45.079449,31.97691,151.306671,96.789108,66.100975,104.262314,35.939869
2016-06-08,45.473591,32.12513,153.111832,96.701157,66.346489,105.097183,36.71426
2016-06-09,45.414463,33.004597,156.363174,97.395081,66.012604,106.776627,36.078861
2016-06-10,44.695164,32.747669,152.613174,96.593636,65.295715,106.009727,34.778271
2016-06-13,44.261616,31.423534,152.144424,95.137352,64.775238,103.922539,34.341434
2016-06-14,44.251759,30.000584,152.224228,95.254646,64.205643,103.631302,33.894669
2016-06-15,44.281322,30.129045,153.291779,94.941887,64.539543,104.495308,33.62661
2016-06-16,44.705013,28.795027,153.59111,95.342613,64.411873,105.718498,33.606754
2016-06-17,44.695164,28.992661,154.199722,93.172836,65.27607,106.155342,34.927197
2016-06-20,45.46373,29.358278,155.227386,92.948044,66.621452,105.534042,34.907341
2016-06-21,45.483437,29.66461,154.089951,93.739723,66.49379,104.534126,35.393826
2016-06-22,45.355343,29.536146,152.812866,93.387871,66.533081,104.029327,35.284611
2016-06-23,45.995819,29.970938,154.578842,93.925415,67.711517,105.961182,36.237709
2016-06-24,43.473335,26.729769,154.1698,91.286514,62.762054,101.029587,33.81525
2016-06-27,41.640598,24.970842,153.431458,89.957291,60.11055,97.059097,31.382853
2016-06-28,42.478142,26.453085,156.624222,91.472214,61.465759,98.136642,31.760118
2016-06-29,43.118614,27.372074,160.645065,92.263885,63.73428,100.495659,32.693363
2016-06-30,43.824993,27.974852,161.263672,93.436729,65.266243,100.388885,33.408195
2016-07-01,44.062096,28.982777,163.95755,93.720169,66.572365,98.359947,34.192513
2016-07-05,43.222351,28.587511,160.824677,92.840523,65.884933,97.32119,31.90904
2016-07-06,43.93367,28.014381,161.084091,93.368317,66.631279,97.018631,31.233927
2016-07-07,43.884266,29.051949,160.764816,93.769043,67.132118,98.228912,31.462275
2016-07-08,44.931484,29.684376,164.476364,94.492294,68.595352,100.220047,32.355812
2016-07-11,44.852448,30.791115,163.319,94.7855,68.860512,100.122444,31.958679
2016-07-12,45.968815,34.24968,163.179337,95.215546,69.980034,99.878433,33.775532
2016-07-13,45.850269,34.042164,162.540771,94.678001,68.860512,98.707176,33.140133
2016-07-14,46.235561,35.455238,164.586136,96.554558,69.184586,101.72316,33.497547
2016-07-15,46.107132,35.465115,164.216965,96.544777,68.939072,100.971596,33.497547
2016-07-18,46.235561,35.603455,164.02739,97.571014,69.125656,103.889969,33.040848
2016-07-19,46.413395,35.583694,163.328979,97.610107,68.889961,104.309669,32.802578
2016-07-20,46.443027,35.494759,163.378845,97.698074,68.615005,104.202301,32.713223
2016-07-21,46.107132,34.546124,163.718079,97.180069,69.115837,103.558105,32.623871
2016-07-22,46.018223,35.92955,165.653702,96.42749,69.714882,103.14817,32.018246
2016-07-25,45.583523,35.376175,166.292252,95.137352,69.930923,102.738243,31.045294
2016-07-26,46.383751,36.117302,165.853271,94.482521,70.38266,103.480026,31.631058
2016-07-27,46.690014,35.771446,164.356644,100.620415,69.272972,104.192535,31.045294
2016-07-28,46.937004,35.909794,169.953934,101.978951,70.245186,103.577637,31.809761
2016-07-29,47.529762,35.079735,169.475006,101.851898,70.412125,104.212051,32.117535
2016-08-01,47.29266,35.178547,168.118103,103.650261,69.911301,103.265305,31.214071
2016-08-02,46.610985,33.113293,166.232391,102.115791,69.32206,103.089615,31.680695
2016-08-03,46.522068,33.182671,168.267746,103.396149,70.029121,101.859795,32.425301
2016-08-04,46.265205,33.281784,169.794281,104.034889,70.912956,103.870453,32.326027
2016-08-05,46.917248,34.134144,170.103592,105.616966,71.403992,104.368217,33.110344
2016-08-08,46.660374,34.044941,168.497238,106.491547,71.237045,104.192535,34.152802
2016-08-09,46.877728,34.282814,166.122635,106.92392,70.559433,103.948524,33.93438
2016-08-10,46.937004,33.876453,166.272278,106.12796,70.56926,103.401947,33.080566
2016-08-11,47.549522,34.649525,166.332169,106.059174,70.804939,103.382423,33.428043
2016-08-12,47.559402,34.609882,165.623779,106.30484,70.647812,102.72847,33.567039
2016-08-15,47.855778,35.551445,167.379761,107.582306,71.570923,102.464943,34.599567
2016-08-16,47.697716,36.42363,160.036453,107.484032,71.472733,102.913933,34.718708
2016-08-17,47.845909,36.27496,157.691803,107.32682,71.698593,101.73291,34.837841
2016-08-18,46.156532,36.344341,157.073166,107.189247,71.649506,101.498657,35.830654
2016-08-19,47.045673,36.165939,157.681793,107.464386,72.641357,101.654823,35.483173
2016-08-22,47.006161,35.68029,158.110825,106.62912,71.698593,101.996445,34.927197
2016-08-23,47.243259,36.07674,157.582031,106.963219,71.816437,104.534149,35.135693
2016-08-24,46.136776,36.32452,159.996552,106.15744,71.178116,104.436554,34.798126
2016-08-25,46.690014,36.393898,159.816956,105.705414,71.718231,104.426788,34.947052
2016-08-26,46.74929,35.908245,156.474548,105.086334,71.492371,104.826965,34.291794
2016-08-29,47.045673,35.848782,157.312637,104.968414,71.767349,104.963615,34.202442
2016-08-30,46.571465,36.720966,156.304947,104.162621,71.030815,104.866013,33.616684
2016-08-31,46.413395,35.977627,157.023315,104.260887,70.048775,103.948524,33.298981
2016-09-01,46.423271,35.918163,158.400177,104.879982,69.852364,104.348709,32.802578
2016-09-02,46.433151,36.205582,158.210617,105.862648,69.685417,104.866013,33.24934
2016-09-06,46.383751,36.631763,159.777054,105.833153,68.831039,103.528831,34.033661
2016-09-07,46.541824,38.405869,161.513123,106.48172,69.135483,104.016853,33.785458
2016-09-08,46.452911,39.000534,158.509933,103.690956,68.772133,105.461395,34.887482
2016-09-09,44.338722,38.148174,152.613327,101.342369,65.953682,104.221817,32.911785
2016-09-12,45.198231,37.999508,153.022385,103.612335,67.583855,104.426788,33.825172
2016-09-13,44.358479,37.038124,150.837341,106.078827,67.181236,103.558105,32.852222
2016-09-14,44.318962,36.066826,150.378418,109.832603,67.259789,104.202301,32.126366
2016-09-15,44.891964,36.086651,148.602448,113.566742,68.045418,101.72316,32.703068
2016-09-16,44.249805,35.17482,147.774307,112.928009,67.4562,100.971596,32.673241
2016-09-19,44.407875,35.125263,148.103577,111.611237,67.11248,99.361137,32.176079
2016-09-20,45.15871,34.837841,145.559341,111.60141,68.683754,100.415245,31.728636
2016-09-21,45.48473,34.362103,146.058426,111.581757,69.17688,101.859795,33.49852
2016-09-22,46.107132,34.936951,148.873184,112.633217,68.792229,101.703629,34.184601
2016-09-23,46.047859,35.234287,148.963028,110.756317,67.500221,101.020401,33.697388
2016-09-26,46.008335,34.619793,149.821411,110.923363,66.227936,99.683212,33.697388
2016-09-27,46.136776,35.68029,150.729721,111.129723,66.129311,99.800346,33.249939
2016-09-28,46.610985,35.521713,148.723465,111.974823,66.454781,100.102921,36.063858
2016-09-29,45.850269,35.501888,146.467651,110.235504,66.178612,99.351372,36.650501
2016-09-30,46.63763,36.28487,148.843231,111.090431,66.405464,99.751541,36.531189
2016-10-03,46.687153,37.365196,146.667282,110.569603,66.523811,100.015076,35.954483
2016-10-04,46.380131,37.295818,146.268021,111.04129,66.188484,99.702744,35.477207
2016-10-05,46.697056,37.53368,148.65358,111.090431,66.543549,101.243279,36.660446
2016-10-06,46.845612,37.831017,148.43399,111.915863,66.582993,101.557259,36.799648
2016-10-07,46.92485,37.394928,147.855072,112.082916,66.218071,101.419899,36.630615
2016-10-10,47.231865,38.544624,147.785202,114.038429,66.464638,101.037216,37.386299
2016-10-11,45.25108,37.860756,146.48761,114.284088,65.695351,101.390465,36.749939
2016-10-12,45.033195,37.048035,147.685394,115.306061,65.991234,100.399414,35.874939
2016-10-13,44.726173,38.891518,146.507584,114.952301,66.346283,100.61528,36.083744
2016-10-14,44.646938,38.306759,146.367844,115.591034,66.523811,100.193359,35.934597
2016-10-17,44.716274,38.237381,143.004105,115.512428,66.001091,100.25222,35.904766
2016-10-18,45.003483,39.000534,142.724609,115.433815,66.898598,100.742844,36.451641
2016-10-19,45.577915,40.269173,141.966034,115.089874,67.026802,100.566223,36.769821
2016-10-20,45.60762,40.22953,141.03775,115.030914,66.474503,100.929283,36.978626
2016-10-21,45.132236,39.545654,141.66658,114.57888,66.218071,100.154106,36.75988
2016-10-24,45.409546,39.47628,140.838135,115.61068,66.454781,100.085426,36.551071
2016-10-25,43.092022,39.337521,143.543091,116.200294,66.287102,99.496689,35.954483
2016-10-26,42.953365,38.970806,143.692841,113.586395,65.774254,99.427994,36.352207
2016-10-27,42.963272,39.555565,138.961609,112.495644,66.001091,99.12381,33.508465
2016-10-28,42.80481,39.704235,139.939789,111.748817,66.513954,99.084572,32.74284
2016-10-31,43.151443,40.239437,139.820038,111.57193,67.756653,98.87851,31.917557
2016-11-01,43.07222,39.446541,139.530548,109.557465,67.381866,98.800011,31.748524
2016-11-02,42.844425,39.357342,137.883621,109.655731,67.460777,97.907089,31.251366
2016-11-03,43.240582,39.128811,138.592316,108.480354,68.28923,96.955299,32.18602
2016-11-04,43.894245,39.486515,135.937256,107.502518,68.65416,96.670738,31.698807
2016-11-07,45.270885,41.225353,137.284729,109.053238,70.123695,97.328163,32.056767
2016-11-08,45.181759,41.43401,137.41449,109.695236,72.017326,97.573479,31.728636
2016-11-09,45.498676,42.139481,140.06955,109.517456,73.062775,97.082863,32.76273
2016-11-10,46.578209,42.030182,145.549362,106.465424,72.411842,96.091812,33.399086
2016-11-11,45.924545,42.656166,144.750854,107.097557,72.382248,96.062386,33.150513
2016-11-14,44.894543,43.123169,142.634766,104.41098,76.179375,96.24881,34.701645
2016-11-15,44.963867,44.474487,164.025024,105.793777,76.642921,97.230026,35.835163
2016-11-16,45.736374,44.16647,162.677521,108.638382,76.504852,98.839264,35.049656
2016-11-17,45.498676,45.53767,166.011337,108.598877,76.406219,98.770576,35.109318
2016-11-18,44.60733,45.964924,162.268295,108.707527,76.080757,99.310249,35.00988
2016-11-21,44.537998,45.786072,166.590225,110.35701,76.526306,99.418182,36.232891
2016-11-22,44.032898,45.786072,169.973938,110.426147,77.08078,99.840118,36.143402
2016-11-23,44.221073,46.044415,170.722549,109.863159,77.30851,100.497528,36.143402
2016-11-25,44.458767,46.521351,170.542877,110.416275,77.744148,100.634903,35.735729
2016-11-28,43.18116,46.203392,170.453064,110.198975,77.298599,100.114853,35.32806
2016-11-29,44.052704,46.590904,169.484863,110.090332,78.328323,100.468102,34.403351
2016-11-30,43.55751,46.143776,169.404999,109.16188,78.001587,100.782089,37.201424
2016-12-01,42.794907,45.458176,170.443069,108.144531,79.031303,101.557259,37.43045
2016-12-02,43.607025,45.805943,169.824219,108.5495,78.417427,101.959572,37.729172
2016-12-05,44.102226,45.428371,170.213516,107.769203,80.199646,102.312813,38.635311
2016-12-06,44.409245,46.133842,172.988327,108.598877,81.268982,103.814102,39.202892
2016-12-07,44.557812,48.33968,176.45192,109.665604,83.090797,103.431412,39.212849
2016-12-08,45.360023,47.743504,176.192383,110.742218,82.665047,102.734741,39.710728
2016-12-09,45.855221,49.323364,175.254135,112.549728,82.724457,102.626801,39.611149
2016-12-12,45.696754,47.286442,172.678909,111.907722,83.080894,102.626801,39.850132
2016-12-13,45.944355,47.534843,171.55101,113.77449,83.566055,102.558113,40.148857
2016-12-14,45.696754,47.614334,171.191696,113.77449,83.110603,102.36187,39.312428
2016-12-15,46.112724,47.991913,172.599075,114.396751,83.49675,103.401978,39.53149
2016-12-16,45.468967,47.326187,171.590942,114.544907,85.199753,103.519722,38.555649
2016-12-19,44.99358,48.270126,173.497406,115.206673,84.021507,103.598228,38.326626
2016-12-20,45.766087,48.906044,175.304047,115.512863,84.25914,103.509911,38.635311
2016-12-21,45.597721,49.154449,173.247162,115.621513,84.011604,103.235168,38.685097
2016-12-22,45.528393,48.379421,170.131882,114.860977,82.902687,103.352921,38.73489
2016-12-23,45.75618,48.170761,170.631119,115.088142,83.259109,103.284233,38.217094
2016-12-27,46.063206,48.299931,171.579681,115.819054,83.308632,103.706161,38.754799
2016-12-28,45.280796,47.365929,170.161835,115.325203,82.536331,103.225357,37.798874
2016-12-29,45.332439,46.948612,170.022064,115.29557,82.496727,103.127228,37.66943
2016-12-30,45.252983,46.392178,168.863815,114.396751,81.863052,103.235168,37.281086
2017-01-03,46.176712,46.004669,170.341583,114.722694,81.684837,103.333298,37.649513
2017-01-04,46.782604,46.402119,171.739441,114.594292,81.526405,103.609459,38.366455
2017-01-05,46.226376,45.597282,171.619629,115.17704,80.971939,103.767258,38.505863
2017-01-06,47.666611,45.915241,169.373047,116.461075,81.486809,106.647209,38.824509
2017-01-09,47.815598,46.779694,169.273209,117.527794,81.437294,107.455971,37.908409
2017-01-10,47.775867,48.170761,169.662598,117.646317,81.120461,106.952972,37.599724
2017-01-11,48.918118,48.329742,173.167282,118.278458,82.021469,106.96283,38.366455
2017-01-12,48.193035,47.793186,174.205719,117.784599,81.080849,105.858192,37.998032
2017-01-13,48.361889,47.346062,174.525223,117.577179,81.823441,106.144218,37.241257
2017-01-17,47.994381,46.451797,172.73793,118.525383,81.56601,106.686668,37.510105
2017-01-18,47.924854,47.336124,173.716446,118.515503,82.179886,106.61763,37.261166
2017-01-19,47.318962,46.958546,171.459885,118.308083,83.694771,106.637352,37.739132
2017-01-20,47.299099,47.693825,171.240204,118.525383,83.546249,107.091049,38.914124
2017-01-23,47.070644,46.640587,167.525833,118.604401,83.536354,106.952972,38.26688
2017-01-24,47.030918,47.236763,168.035065,118.495758,83.674965,107.347473,38.874294
2017-01-25,48.083775,47.604401,167.246262,120.382278,84.764099,109.320053,39.551407
2017-01-26,47.84539,49.273685,165.249298,120.441551,84.991821,108.294319,39.083401
2017-01-27,48.322159,46.65052,164.121017,120.451416,85.229462,107.899803,38.705009
2017-01-30,47.348763,44.613598,164.38063,120.135345,84.417557,107.081184,37.390614
2017-01-31,48.640003,43.967747,163.991211,119.858795,83.764076,106.824745,37.649513
2017-02-01,48.928047,43.76902,160.346725,127.167854,83.80368,106.972694,38.386372
2017-02-02,48.570473,43.729275,162.094086,126.950554,83.66507,107.4757,37.639557
2017-02-03,49.047241,43.918064,162.503464,127.493805,84.605682,107.377075,38.406284
2017-02-06,48.937981,45.011047,160.027222,128.688934,84.803711,106.824745,37.300999
2017-02-07,49.305485,44.881878,158.938873,129.913696,84.962112,106.094894,39.12323
2017-02-08,49.593533,44.772583,162.48349,130.417435,85.506691,105.868042,39.043568
2017-02-09,50.129898,46.106991,164.580322,131.359818,85.932434,106.055435,38.824509
2017-02-10,50.020638,46.256367,163.801498,131.062225,85.595795,106.094894,39.252678
2017-02-13,50.179558,47.212368,162.144012,132.222839,86.516617,106.193527,39.431911
2017-02-14,50.05043,46.375866,164.121017,133.939011,87.021568,106.154068,40.487415
2017-02-15,51.272141,47.341824,163.631744,134.425079,88.57605,107.308037,40.248432
2017-02-16,50.497402,46.7742,160.74614,134.266357,88.556259,107.002274,40.069202
2017-02-17,51.282082,46.714447,161.335236,134.633408,88.477051,107.505287,39.143147
2017-02-21,51.00396,46.614868,160.905869,135.60556,87.120583,109.053757,39.39209
2017-02-22,50.99403,46.126911,159.43811,136.012268,87.110649,109.852646,38.695057
2017-02-23,51.123161,45.907822,157.481079,135.43692,86.435066,110.789619,39.541451
2017-02-24,51.391338,46.087074,157.09169,135.565887,86.514542,111.410988,39.621109
2017-02-27,51.311874,46.126911,156.702271,135.83371,86.882141,112.032341,40.925545
2017-02-28,50.9543,46.166744,156.372772,135.89325,86.425133,112.269051,40.248432
2017-03-01,51.689316,46.8937,156.442657,138.670807,87.91539,113.92601,41.562836
2017-03-02,51.033764,45.529411,157.121628,137.847473,86.951683,113.294792,40.118988
2017-03-03,51.629719,46.624825,155.114685,138.660889,86.226433,113.393425,40.208603
2017-03-06,50.904636,45.12112,154.016342,138.224426,86.156883,113.077805,39.700768
2017-03-07,50.864906,44.65308,151.759781,138.402985,85.590584,113.482185,39.133186
2017-03-08,51.06356,44.702869,154.974884,137.887146,85.829025,112.604393,37.778957
2017-03-09,51.083427,43.149376,154.914963,137.569687,85.74955,112.229607,37.530022
2017-03-10,51.798573,43.716999,153.736771,138.026016,86.057541,112.495895,37.679386
2017-03-13,52.096554,42.193371,154.11618,138.085541,86.464867,112.574806,37.938282
2017-03-14,51.85817,41.038212,153.477173,137.877228,85.709801,112.407135,37.599724
2017-03-15,53.735432,41.914543,152.688339,139.335464,87.249741,111.815369,39.015575
2017-03-16,52.692505,41.954376,153.177612,139.563614,87.488182,110.967148,39.035515
2017-03-17,52.950756,41.546089,152.169144,138.869217,87.756432,111.21373,39.195049
2017-03-20,52.791832,41.526169,152.209076,140.327454,88.104156,112.249329,39.095341
2017-03-21,52.305134,40.251503,150.990936,138.720413,88.521423,111.253181,38.806187
2017-03-22,52.771969,40.181793,151.100815,140.287766,91.541687,111.815369,38.596798
2017-03-23,52.821632,41.237377,150.611359,139.791763,92.535194,111.608246,38.297676
2017-03-24,52.722309,41.556042,149.562531,139.514008,92.89286,112.111244,38.34753
2017-03-27,52.881229,41.566002,147.634689,139.752106,92.564995,112.525482,38.307648
2017-03-28,53.07988,42.422417,148.194061,142.648712,93.876427,112.594536,39.185074
2017-03-29,52.762035,41.785084,149.502594,142.966141,93.975777,112.338089,40.222034
2017-03-30,52.960686,42.362667,148.503708,142.777664,94.025459,111.795631,39.952824
2017-03-31,52.644047,42.123665,148.094162,142.509842,93.568443,111.64769,39.972767
2017-04-03,52.972641,42.273041,145.337265,142.549515,92.147728,112.367691,39.563965
2017-04-04,52.395115,40.729504,142.880005,143.610962,91.869553,113.176445,39.394463
2017-04-05,52.48473,41.137794,142.580353,142.866959,91.362862,114.266479,38.95575
2017-04-06,52.922855,41.546089,142.400558,142.509842,91.174095,114.950241,39.284782
2017-04-07,52.614174,41.635712,141.891129,142.192398,90.617729,115.108795,38.776276
2017-04-10,52.49469,42.143585,142.680237,142.023758,90.468697,114.880875,39.045486
2017-04-11,52.604221,43.746872,143.299545,140.496094,90.806503,114.950241,38.616745
2017-04-12,52.325413,43.776745,141.581482,140.664734,91.154221,115.217796,37.669521
2017-04-13,52.106358,43.169285,140.732422,139.920731,90.955521,114.722321,37.599724
2017-04-17,53.231525,44.045624,140.682465,140.694489,91.352921,115.138527,37.450165
2017-04-18,52.803364,43.627373,140.752396,140.069519,91.42247,114.890785,36.792095
2017-04-19,52.843193,44.214912,142.260696,139.553696,90.895905,114.712418,35.725224
2017-04-20,52.902935,45.031494,146.396072,141.299591,92.167595,114.672775,35.525806
2017-04-21,53.042339,44.961788,146.675766,141.130966,91.869553,114.454765,34.548676
2017-04-24,54.207336,46.246407,146.935471,142.48999,92.912727,114.970062,35.326393
2017-04-25,54.57576,46.415699,145.50708,143.372864,93.95591,115.881737,35.715252
2017-04-26,54.595673,46.206573,145.616943,142.529663,95.674675,115.68354,36.044289
2017-04-27,55.193104,43.796665,143.029846,142.638794,95.118309,115.445717,34.877708
2017-04-28,54.814732,42.442333,141.981018,142.499893,93.806877,115.554718,34.867741
2017-05-01,55.561527,41.904587,140.372818,145.406448,94.959358,115.812363,34.159813
2017-05-02,55.690971,43.687122,142.390564,146.32901,96.469482,115.842102,33.59148
2017-05-03,55.919987,43.736912,142.660263,145.882614,96.360191,115.267342,33.760986
2017-05-04,56.45768,43.726955,144.648026,145.356857,96.250908,114.880875,33.152767
2017-05-05,56.397938,44.324451,144.817841,147.76741,96.419815,115.14843,34.24955
2017-05-08,56.079304,44.752663,146.805618,151.784973,95.744225,114.999794,33.940456
2017-05-09,56.626953,46.883739,145.956558,152.757141,101.834419,114.999794,33.661278
2017-05-10,56.029518,47.102825,145.996521,152.032974,102.569611,114.970062,33.980343
2017-05-11,55.989685,46.345993,145.786758,153.347809,102.152344,114.841232,33.701157
2017-05-12,55.919987,45.737228,144.857803,155.48941,101.784737,115.168251,33.691189
2017-05-15,56.45768,46.585506,145.686874,155.090958,103.384285,115.544807,33.810841
2017-05-16,56.587128,46.844978,145.08754,154.861862,103.314743,115.59436,33.980343
2017-05-17,55.531654,44.829067,144.398315,149.662277,101.769905,114.771866,33.282391
2017-05-18,55.611313,44.559616,148.343887,151.943314,102.188507,114.742142,33.920517
2017-05-19,55.890118,45.128464,151.300583,152.461288,102.477539,115.049339,34.70821
2017-05-22,55.840332,46.116455,147.20517,153.38765,103.872879,114.950241,34.847797
2017-05-23,58.409302,46.565548,140.50267,153.198395,105.138649,114.989883,34.897652
2017-05-24,58.976868,46.675323,132.871216,152.740189,105.527351,115.14843,34.35923
2017-05-25,59.046566,47.922794,131.822403,153.268112,106.175186,115.475449,32.504665
2017-05-26,59.255669,48.641338,134.009949,153.00914,106.543953,115.723175,32.674175
2017-05-30,60.111996,47.862915,132.841263,153.068893,106.384483,115.792542,32.504665
2017-05-31,60.082123,48.312004,133.480545,152.16246,107.291458,116.357391,32.574463
2017-06-01,60.470455,48.950706,136.946655,152.580811,108.318024,116.714127,32.544552
2017-06-02,60.550114,49.419758,137.645874,154.841934,109.693428,116.753777,32.793819
2017-06-05,60.141869,49.639313,135.418381,153.327881,107.829659,116.615036,32.833706
2017-06-06,59.843147,49.639313,131.153152,153.845856,104.640312,116.63485,33.013176
2017-06-07,60.370884,50.757046,130.473907,154.762253,104.769882,116.684402,32.444847
2017-06-08,59.892937,51.32589,125.77916,154.383743,104.730019,116.753777,32.494698
2017-06-09,58.956951,50.16824,128.216446,148.397247,102.078873,116.456482,34.109962
2017-06-12,58.737896,49.379837,130.803528,144.851166,101.730042,116.704216,34.209671
2017-06-13,59.026653,49.349899,131.482773,146.016586,103.534012,116.981689,34.409084
2017-06-14,59.126225,49.29002,130.443939,144.592194,103.563919,116.882591,32.721581
2017-06-15,58.956951,49.010586,131.003311,143.725586,104.391144,116.54567,32.761524
2017-06-16,59.255669,48.691235,130.01442,141.713501,104.151947,116.813225,33.610268
2017-06-19,60.291225,49.559475,129.455048,145.767578,105.577187,116.783501,33.530388
2017-06-20,60.072166,47.932774,123.44178,144.442764,103.842979,116.743858,33.120987
2017-06-21,59.534477,48.331963,120.033943,145.299408,103.78318,116.20874,32.082527
2017-06-22,60.350971,48.870872,120.623566,145.060364,103.543976,115.782631,31.792955
2017-06-23,59.514557,48.531559,119.664177,145.707809,103.713409,115.961006,31.59325
2017-06-26,58.986828,48.681255,121.712875,145.249619,103.583847,116.733955,31.743031
2017-06-27,58.628365,48.401821,121.882767,143.167786,100.693504,116.188927,31.653162
2017-06-28,59.146141,49.150303,116.636093,145.259567,101.640343,117.675354,31.723059
2017-06-29,58.679104,49.519554,115.976517,143.117966,99.876236,116.932144,32.392067
2017-06-30,59.188057,50.218136,116.516167,143.45665,99.975899,117.288887,32.891327
2017-07-03,59.008427,50.287994,118.335022,142.93869,99.776573,117.328522,33.849915
2017-07-05,59.64711,51.156235,105.143379,143.526367,100.833038,117.477852,32.681641
2017-07-06,59.09824,51.944633,103.094681,142.171692,99.3181,117.079651,32.232304
2017-07-07,59.507397,52.922649,101.865456,143.616013,100.01577,117.467896,31.962702
2017-07-10,59.736923,52.553402,101.105934,144.492584,100.374573,117.228973,32.55183
2017-07-11,59.677048,51.505527,100.186516,144.960739,100.394508,116.761093,33.140961
2017-07-12,60.605133,53.691093,100.876083,145.169922,100.464272,116.372856,33.101021
2017-07-13,61.06419,53.701073,103.15464,147.191986,100.364601,115.95475,33.370617
2017-07-14,61.393513,54.110245,101.975388,148.457001,100.653633,116.571945,33.740074
2017-07-17,61.42345,53.760952,101.675575,148.974976,101.012436,116.800919,33.929794
2017-07-18,61.084148,53.042412,100.236488,149.49295,101.660271,116.14389,33.829941
2017-07-19,61.253799,52.503502,100.806129,150.429276,101.899475,116.930328,35.098064
2017-07-20,60.854622,52.234047,103.164635,149.751923,102.058945,116.482361,33.949764
2017-07-21,61.24382,51.80492,105.203339,149.682205,102.507439,116.850685,33.400578
2017-07-24,61.37355,51.176193,103.104668,151.495071,102.367905,116.970146,33.130974
2017-07-25,60.415527,50.507549,105.223328,152.142548,102.716743,117.009964,33.530388
2017-07-26,59.597214,50.906738,106.632431,152.859726,102.696808,116.771049,33.290737
2017-07-27,59.786819,49.898785,110.270126,149.971069,103.713409,116.970146,33.660191
2017-07-28,59.956474,50.387794,110.140213,148.915207,102.995804,116.940285,33.061081
2017-07-31,59.667068,50.337894,111.939072,148.148224,103.842979,116.293213,32.661667
2017-08-01,59.816757,50.956642,113.977783,149.463058,104.779846,117.079651,31.832895
2017-08-02,60.076225,50.347874,114.407509,156.52533,103.145309,117.328522,32.561817
2017-08-03,60.245876,50.44767,110.460007,154.961472,103.314751,117.328522,32.5718
2017-08-04,60.006371,50.697166,110.939705,155.778259,104.670212,117.308609,33.130974
2017-08-07,60.744846,50.477612,109.420662,158.188797,105.816383,116.920372,31.743031
2017-08-08,60.016346,49.898785,109.320732,159.453827,103.603775,116.731232,31.243769
2017-08-09,59.557293,49.300003,109.110863,160.429993,101.012436,116.810867,30.764477
2017-08-10,58.449577,48.549999,106.06279,155.320007,99.18853,116.412674,30.305157
2017-08-11,59.208015,48.349998,107.272026,157.479996,99.068932,116.024437,30.245247
2017-08-14,59.497417,48.810001,109.250771,159.850006,99.736702,116.611771,30.574759
2017-08-15,59.257912,48.52,87.024857,161.600006,100.065605,116.49231,30.345097
2017-08-16,62.012238,48.41,91.452057,160.949997,99.965942,117.169243,29.895763
2017-08-17,60.734867,46.029999,92.791199,157.860001,97.514122,116.571945,30.045542
2017-08-18,61.124065,45.549999,93.200943,157.5,97.703499,116.342987,30.335112
2017-08-21,61.61306,45.709999,95.129723,157.210007,98.75,116.323074,30.245247
